path_prefix|batch_id|n_batches|batch_length
daily/T3_protect/header_table_BETA_US1CODR*|daily-T3_protect-header_table_BETA_US1CODR|3798|4
daily/T3_protect/header_table_BETA_US1COEG*|daily-T3_protect-header_table_BETA_US1COEG|3798|18
daily/T3_protect/header_table_BETA_US1COEL*|daily-T3_protect-header_table_BETA_US1COEL|3798|34
daily/T3_protect/header_table_BETA_US1COEP*|daily-T3_protect-header_table_BETA_US1COEP|3798|188
daily/T3_protect/header_table_BETA_US1COFM*|daily-T3_protect-header_table_BETA_US1COFM|3798|41
daily/T3_protect/header_table_BETA_US1COGF*|daily-T3_protect-header_table_BETA_US1COGF|3798|43
daily/T3_protect/header_table_BETA_US1COGL*|daily-T3_protect-header_table_BETA_US1COGL|3798|12
daily/T3_protect/header_table_BETA_US1COGN*|daily-T3_protect-header_table_BETA_US1COGN|3798|30
daily/T3_protect/header_table_BETA_US1COGR*|daily-T3_protect-header_table_BETA_US1COGR|3798|36
daily/T3_protect/header_table_BETA_US1COHD*|daily-T3_protect-header_table_BETA_US1COHD|3798|1
daily/T3_protect/header_table_BETA_US1COHF*|daily-T3_protect-header_table_BETA_US1COHF|3798|28
daily/T3_protect/header_table_BETA_US1COJF*|daily-T3_protect-header_table_BETA_US1COJF|3798|220
daily/T3_protect/header_table_BETA_US1COJK*|daily-T3_protect-header_table_BETA_US1COJK|3798|13
daily/T3_protect/header_table_BETA_US1COKC*|daily-T3_protect-header_table_BETA_US1COKC|3798|42
daily/T3_protect/header_table_BETA_US1COKW*|daily-T3_protect-header_table_BETA_US1COKW|3798|19
daily/T3_protect/header_table_BETA_US1COLA*|daily-T3_protect-header_table_BETA_US1COLA|3798|33
daily/T3_protect/header_table_BETA_US1COLG*|daily-T3_protect-header_table_BETA_US1COLG|3798|25
daily/T3_protect/header_table_BETA_US1COLK*|daily-T3_protect-header_table_BETA_US1COLK|3798|15
daily/T3_protect/header_table_BETA_US1COLN*|daily-T3_protect-header_table_BETA_US1COLN|3798|38
daily/T3_protect/header_table_BETA_US1COLP*|daily-T3_protect-header_table_BETA_US1COLP|3798|61
daily/T3_protect/header_table_BETA_US1COLR*|daily-T3_protect-header_table_BETA_US1COLR|3798|558
daily/T3_protect/header_table_BETA_US1COME*|daily-T3_protect-header_table_BETA_US1COME|3798|73
daily/T3_protect/header_table_BETA_US1COMF*|daily-T3_protect-header_table_BETA_US1COMF|3798|9
daily/T3_protect/header_table_BETA_US1COMN*|daily-T3_protect-header_table_BETA_US1COMN|3798|2
daily/T3_protect/header_table_BETA_US1COMR*|daily-T3_protect-header_table_BETA_US1COMR|3798|46
daily/T3_protect/header_table_BETA_US1COMT*|daily-T3_protect-header_table_BETA_US1COMT|3798|36
daily/T3_protect/header_table_BETA_US1COMZ*|daily-T3_protect-header_table_BETA_US1COMZ|3798|34
daily/T3_protect/header_table_BETA_US1COOR*|daily-T3_protect-header_table_BETA_US1COOR|3798|10
daily/T3_protect/header_table_BETA_US1COOT*|daily-T3_protect-header_table_BETA_US1COOT|3798|25
daily/T3_protect/header_table_BETA_US1COPH*|daily-T3_protect-header_table_BETA_US1COPH|3798|23
daily/T3_protect/header_table_BETA_US1COPK*|daily-T3_protect-header_table_BETA_US1COPK|3798|65
daily/T3_protect/header_table_BETA_US1COPT*|daily-T3_protect-header_table_BETA_US1COPT|3798|8
daily/T3_protect/header_table_BETA_US1COPU*|daily-T3_protect-header_table_BETA_US1COPU|3798|60
daily/T3_protect/header_table_BETA_US1COPW*|daily-T3_protect-header_table_BETA_US1COPW|3798|18
daily/T3_protect/header_table_BETA_US1CORB*|daily-T3_protect-header_table_BETA_US1CORB|3798|8
daily/T3_protect/header_table_BETA_US1CORG*|daily-T3_protect-header_table_BETA_US1CORG|3798|18
daily/T3_protect/header_table_BETA_US1CORT*|daily-T3_protect-header_table_BETA_US1CORT|3798|30
daily/T3_protect/header_table_BETA_US1COSA*|daily-T3_protect-header_table_BETA_US1COSA|3798|23
daily/T3_protect/header_table_BETA_US1COSG*|daily-T3_protect-header_table_BETA_US1COSG|3798|13
daily/T3_protect/header_table_BETA_US1COSJ*|daily-T3_protect-header_table_BETA_US1COSJ|3798|3
daily/T3_protect/header_table_BETA_US1COSM*|daily-T3_protect-header_table_BETA_US1COSM|3798|9
daily/T3_protect/header_table_BETA_US1COSU*|daily-T3_protect-header_table_BETA_US1COSU|3798|38
daily/T3_protect/header_table_BETA_US1COTL*|daily-T3_protect-header_table_BETA_US1COTL|3798|15
daily/T3_protect/header_table_BETA_US1COWA*|daily-T3_protect-header_table_BETA_US1COWA|3798|34
daily/T3_protect/header_table_BETA_US1COWE*|daily-T3_protect-header_table_BETA_US1COWE|3798|214
daily/T3_protect/header_table_BETA_US1COYU*|daily-T3_protect-header_table_BETA_US1COYU|3798|33
daily/T3_protect/header_table_BETA_US1CTFR*|daily-T3_protect-header_table_BETA_US1CTFR|3798|27
daily/T3_protect/header_table_BETA_US1CTHR*|daily-T3_protect-header_table_BETA_US1CTHR|3798|28
daily/T3_protect/header_table_BETA_US1CTLT*|daily-T3_protect-header_table_BETA_US1CTLT|3798|11
daily/T3_protect/header_table_BETA_US1CTMD*|daily-T3_protect-header_table_BETA_US1CTMD|3798|7
daily/T3_protect/header_table_BETA_US1CTNH*|daily-T3_protect-header_table_BETA_US1CTNH|3798|24
daily/T3_protect/header_table_BETA_US1CTNL*|daily-T3_protect-header_table_BETA_US1CTNL|3798|14
daily/T3_protect/header_table_BETA_US1CTTL*|daily-T3_protect-header_table_BETA_US1CTTL|3798|10
daily/T3_protect/header_table_BETA_US1CTWN*|daily-T3_protect-header_table_BETA_US1CTWN|3798|10
daily/T3_protect/header_table_BETA_US1DCDC*|daily-T3_protect-header_table_BETA_US1DCDC|3798|12
daily/T3_protect/header_table_BETA_US1DEKN*|daily-T3_protect-header_table_BETA_US1DEKN|3798|19
daily/T3_protect/header_table_BETA_US1DENC*|daily-T3_protect-header_table_BETA_US1DENC|3798|32
daily/T3_protect/header_table_BETA_US1DESS*|daily-T3_protect-header_table_BETA_US1DESS|3798|31
daily/T3_protect/header_table_BETA_US1FLAL*|daily-T3_protect-header_table_BETA_US1FLAL|3798|31
daily/T3_protect/header_table_BETA_US1FLBF*|daily-T3_protect-header_table_BETA_US1FLBF|3798|1
daily/T3_protect/header_table_BETA_US1FLBK*|daily-T3_protect-header_table_BETA_US1FLBK|3798|6
daily/T3_protect/header_table_BETA_US1FLBV*|daily-T3_protect-header_table_BETA_US1FLBV|3798|48
daily/T3_protect/header_table_BETA_US1FLBW*|daily-T3_protect-header_table_BETA_US1FLBW|3798|48
daily/T3_protect/header_table_BETA_US1FLBY*|daily-T3_protect-header_table_BETA_US1FLBY|3798|9
daily/T3_protect/header_table_BETA_US1FLCB*|daily-T3_protect-header_table_BETA_US1FLCB|3798|8
daily/T3_protect/header_table_BETA_US1FLCH*|daily-T3_protect-header_table_BETA_US1FLCH|3798|18
daily/T3_protect/header_table_BETA_US1FLCN*|daily-T3_protect-header_table_BETA_US1FLCN|3798|2
daily/T3_protect/header_table_BETA_US1FLCR*|daily-T3_protect-header_table_BETA_US1FLCR|3798|22
daily/T3_protect/header_table_BETA_US1FLCT*|daily-T3_protect-header_table_BETA_US1FLCT|3798|12
daily/T3_protect/header_table_BETA_US1FLCY*|daily-T3_protect-header_table_BETA_US1FLCY|3798|27
daily/T3_protect/header_table_BETA_US1FLDS*|daily-T3_protect-header_table_BETA_US1FLDS|3798|1
daily/T3_protect/header_table_BETA_US1FLDV*|daily-T3_protect-header_table_BETA_US1FLDV|3798|44
daily/T3_protect/header_table_BETA_US1FLDX*|daily-T3_protect-header_table_BETA_US1FLDX|3798|1
daily/T3_protect/header_table_BETA_US1FLES*|daily-T3_protect-header_table_BETA_US1FLES|3798|19
daily/T3_protect/header_table_BETA_US1FLFL*|daily-T3_protect-header_table_BETA_US1FLFL|3798|9
daily/T3_protect/header_table_BETA_US1FLFR*|daily-T3_protect-header_table_BETA_US1FLFR|3798|4
daily/T3_protect/header_table_BETA_US1FLGC*|daily-T3_protect-header_table_BETA_US1FLGC|3798|4
daily/T3_protect/header_table_BETA_US1FLGD*|daily-T3_protect-header_table_BETA_US1FLGD|3798|7
daily/T3_protect/header_table_BETA_US1FLGF*|daily-T3_protect-header_table_BETA_US1FLGF|3798|3
daily/T3_protect/header_table_BETA_US1FLGL*|daily-T3_protect-header_table_BETA_US1FLGL|3798|7
daily/T3_protect/header_table_BETA_US1FLHB*|daily-T3_protect-header_table_BETA_US1FLHB|3798|69
daily/T3_protect/header_table_BETA_US1FLHD*|daily-T3_protect-header_table_BETA_US1FLHD|3798|2
daily/T3_protect/header_table_BETA_US1FLHL*|daily-T3_protect-header_table_BETA_US1FLHL|3798|22
daily/T3_protect/header_table_BETA_US1FLHM*|daily-T3_protect-header_table_BETA_US1FLHM|3798|3
daily/T3_protect/header_table_BETA_US1FLHN*|daily-T3_protect-header_table_BETA_US1FLHN|3798|20
daily/T3_protect/header_table_BETA_US1FLHS*|daily-T3_protect-header_table_BETA_US1FLHS|3798|2
daily/T3_protect/header_table_BETA_US1FLHY*|daily-T3_protect-header_table_BETA_US1FLHY|3798|4
daily/T3_protect/header_table_BETA_US1FLIR*|daily-T3_protect-header_table_BETA_US1FLIR|3798|25
daily/T3_protect/header_table_BETA_US1FLJF*|daily-T3_protect-header_table_BETA_US1FLJF|3798|7
daily/T3_protect/header_table_BETA_US1FLJK*|daily-T3_protect-header_table_BETA_US1FLJK|3798|3
daily/T3_protect/header_table_BETA_US1FLLB*|daily-T3_protect-header_table_BETA_US1FLLB|3798|2
daily/T3_protect/header_table_BETA_US1FLLE*|daily-T3_protect-header_table_BETA_US1FLLE|3798|28
daily/T3_protect/header_table_BETA_US1FLLK*|daily-T3_protect-header_table_BETA_US1FLLK|3798|22
daily/T3_protect/header_table_BETA_US1FLLN*|daily-T3_protect-header_table_BETA_US1FLLN|3798|40
daily/T3_protect/header_table_BETA_US1FLLV*|daily-T3_protect-header_table_BETA_US1FLLV|3798|6
daily/T3_protect/header_table_BETA_US1FLMA*|daily-T3_protect-header_table_BETA_US1FLMA|3798|16
daily/T3_protect/header_table_BETA_US1FLMD*|daily-T3_protect-header_table_BETA_US1FLMD|3798|35
daily/T3_protect/header_table_BETA_US1FLMN*|daily-T3_protect-header_table_BETA_US1FLMN|3798|13
daily/T3_protect/header_table_BETA_US1FLMR*|daily-T3_protect-header_table_BETA_US1FLMR|3798|31
daily/T3_protect/header_table_BETA_US1FLMS*|daily-T3_protect-header_table_BETA_US1FLMS|3798|2
daily/T3_protect/header_table_BETA_US1FLMT*|daily-T3_protect-header_table_BETA_US1FLMT|3798|19
daily/T3_protect/header_table_BETA_US1FLNS*|daily-T3_protect-header_table_BETA_US1FLNS|3798|10
daily/T3_protect/header_table_BETA_US1FLOB*|daily-T3_protect-header_table_BETA_US1FLOB|3798|4
daily/T3_protect/header_table_BETA_US1FLOK*|daily-T3_protect-header_table_BETA_US1FLOK|3798|29
daily/T3_protect/header_table_BETA_US1FLOR*|daily-T3_protect-header_table_BETA_US1FLOR|3798|24
daily/T3_protect/header_table_BETA_US1FLOS*|daily-T3_protect-header_table_BETA_US1FLOS|3798|5
daily/T3_protect/header_table_BETA_US1FLPB*|daily-T3_protect-header_table_BETA_US1FLPB|3798|40
daily/T3_protect/header_table_BETA_US1FLPK*|daily-T3_protect-header_table_BETA_US1FLPK|3798|34
daily/T3_protect/header_table_BETA_US1FLPN*|daily-T3_protect-header_table_BETA_US1FLPN|3798|44
daily/T3_protect/header_table_BETA_US1FLPS*|daily-T3_protect-header_table_BETA_US1FLPS|3798|28
daily/T3_protect/header_table_BETA_US1FLPT*|daily-T3_protect-header_table_BETA_US1FLPT|3798|11
daily/T3_protect/header_table_BETA_US1FLSJ*|daily-T3_protect-header_table_BETA_US1FLSJ|3798|12
daily/T3_protect/header_table_BETA_US1FLSL*|daily-T3_protect-header_table_BETA_US1FLSL|3798|23
daily/T3_protect/header_table_BETA_US1FLSM*|daily-T3_protect-header_table_BETA_US1FLSM|3798|11
daily/T3_protect/header_table_BETA_US1FLSR*|daily-T3_protect-header_table_BETA_US1FLSR|3798|14
daily/T3_protect/header_table_BETA_US1FLSS*|daily-T3_protect-header_table_BETA_US1FLSS|3798|35
daily/T3_protect/header_table_BETA_US1FLST*|daily-T3_protect-header_table_BETA_US1FLST|3798|15
daily/T3_protect/header_table_BETA_US1FLSW*|daily-T3_protect-header_table_BETA_US1FLSW|3798|5
daily/T3_protect/header_table_BETA_US1FLTY*|daily-T3_protect-header_table_BETA_US1FLTY|3798|1
daily/T3_protect/header_table_BETA_US1FLUN*|daily-T3_protect-header_table_BETA_US1FLUN|3798|2
daily/T3_protect/header_table_BETA_US1FLVL*|daily-T3_protect-header_table_BETA_US1FLVL|3798|30
daily/T3_protect/header_table_BETA_US1FLWK*|daily-T3_protect-header_table_BETA_US1FLWK|3798|6
daily/T3_protect/header_table_BETA_US1FLWS*|daily-T3_protect-header_table_BETA_US1FLWS|3798|2
daily/T3_protect/header_table_BETA_US1FLWT*|daily-T3_protect-header_table_BETA_US1FLWT|3798|11
daily/T3_protect/header_table_BETA_US1GAAP*|daily-T3_protect-header_table_BETA_US1GAAP|3798|3
daily/T3_protect/header_table_BETA_US1GAAT*|daily-T3_protect-header_table_BETA_US1GAAT|3798|1
daily/T3_protect/header_table_BETA_US1GABB*|daily-T3_protect-header_table_BETA_US1GABB|3798|9
daily/T3_protect/header_table_BETA_US1GABD*|daily-T3_protect-header_table_BETA_US1GABD|3798|1
daily/T3_protect/header_table_BETA_US1GABH*|daily-T3_protect-header_table_BETA_US1GABH|3798|1
daily/T3_protect/header_table_BETA_US1GABK*|daily-T3_protect-header_table_BETA_US1GABK|3798|2
daily/T3_protect/header_table_BETA_US1GABL*|daily-T3_protect-header_table_BETA_US1GABL|3798|3
daily/T3_protect/header_table_BETA_US1GABN*|daily-T3_protect-header_table_BETA_US1GABN|3798|3
daily/T3_protect/header_table_BETA_US1GABR*|daily-T3_protect-header_table_BETA_US1GABR|3798|5
daily/T3_protect/header_table_BETA_US1GABS*|daily-T3_protect-header_table_BETA_US1GABS|3798|2
daily/T3_protect/header_table_BETA_US1GABT*|daily-T3_protect-header_table_BETA_US1GABT|3798|2
daily/T3_protect/header_table_BETA_US1GABU*|daily-T3_protect-header_table_BETA_US1GABU|3798|5
daily/T3_protect/header_table_BETA_US1GABW*|daily-T3_protect-header_table_BETA_US1GABW|3798|6
daily/T3_protect/header_table_BETA_US1GABY*|daily-T3_protect-header_table_BETA_US1GABY|3798|2
daily/T3_protect/header_table_BETA_US1GACB*|daily-T3_protect-header_table_BETA_US1GACB|3798|20
daily/T3_protect/header_table_BETA_US1GACD*|daily-T3_protect-header_table_BETA_US1GACD|3798|1
daily/T3_protect/header_table_BETA_US1GACE*|daily-T3_protect-header_table_BETA_US1GACE|3798|21
daily/T3_protect/header_table_BETA_US1GACF*|daily-T3_protect-header_table_BETA_US1GACF|3798|3
daily/T3_protect/header_table_BETA_US1GACG*|daily-T3_protect-header_table_BETA_US1GACG|3798|4
daily/T3_protect/header_table_BETA_US1GACH*|daily-T3_protect-header_table_BETA_US1GACH|3798|3
daily/T3_protect/header_table_BETA_US1GACK*|daily-T3_protect-header_table_BETA_US1GACK|3798|11
daily/T3_protect/header_table_BETA_US1GACL*|daily-T3_protect-header_table_BETA_US1GACL|3798|9
daily/T3_protect/header_table_BETA_US1GACM*|daily-T3_protect-header_table_BETA_US1GACM|3798|7
daily/T3_protect/header_table_BETA_US1GACN*|daily-T3_protect-header_table_BETA_US1GACN|3798|2
daily/T3_protect/header_table_BETA_US1GACO*|daily-T3_protect-header_table_BETA_US1GACO|3798|1
daily/T3_protect/header_table_BETA_US1GACQ*|daily-T3_protect-header_table_BETA_US1GACQ|3798|6
daily/T3_protect/header_table_BETA_US1GACR*|daily-T3_protect-header_table_BETA_US1GACR|3798|2
daily/T3_protect/header_table_BETA_US1GACS*|daily-T3_protect-header_table_BETA_US1GACS|3798|6
daily/T3_protect/header_table_BETA_US1GACT*|daily-T3_protect-header_table_BETA_US1GACT|3798|43
daily/T3_protect/header_table_BETA_US1GACU*|daily-T3_protect-header_table_BETA_US1GACU|3798|10
daily/T3_protect/header_table_BETA_US1GACW*|daily-T3_protect-header_table_BETA_US1GACW|3798|14
daily/T3_protect/header_table_BETA_US1GACY*|daily-T3_protect-header_table_BETA_US1GACY|3798|1
daily/T3_protect/header_table_BETA_US1GADC*|daily-T3_protect-header_table_BETA_US1GADC|3798|1
daily/T3_protect/header_table_BETA_US1GADD*|daily-T3_protect-header_table_BETA_US1GADD|3798|2
daily/T3_protect/header_table_BETA_US1GADG*|daily-T3_protect-header_table_BETA_US1GADG|3798|5
daily/T3_protect/header_table_BETA_US1GADH*|daily-T3_protect-header_table_BETA_US1GADH|3798|5
daily/T3_protect/header_table_BETA_US1GADK*|daily-T3_protect-header_table_BETA_US1GADK|3798|31
daily/T3_protect/header_table_BETA_US1GADS*|daily-T3_protect-header_table_BETA_US1GADS|3798|7
daily/T3_protect/header_table_BETA_US1GADW*|daily-T3_protect-header_table_BETA_US1GADW|3798|1
daily/T3_protect/header_table_BETA_US1GAEF*|daily-T3_protect-header_table_BETA_US1GAEF|3798|9
daily/T3_protect/header_table_BETA_US1GAEL*|daily-T3_protect-header_table_BETA_US1GAEL|3798|5
daily/T3_protect/header_table_BETA_US1GAEM*|daily-T3_protect-header_table_BETA_US1GAEM|3798|3
daily/T3_protect/header_table_BETA_US1GAER*|daily-T3_protect-header_table_BETA_US1GAER|3798|1
daily/T3_protect/header_table_BETA_US1GAEV*|daily-T3_protect-header_table_BETA_US1GAEV|3798|3
daily/T3_protect/header_table_BETA_US1GAFL*|daily-T3_protect-header_table_BETA_US1GAFL|3798|8
daily/T3_protect/header_table_BETA_US1GAFN*|daily-T3_protect-header_table_BETA_US1GAFN|3798|7
daily/T3_protect/header_table_BETA_US1GAFR*|daily-T3_protect-header_table_BETA_US1GAFR|3798|10
daily/T3_protect/header_table_BETA_US1GAFS*|daily-T3_protect-header_table_BETA_US1GAFS|3798|11
daily/T3_protect/header_table_BETA_US1GAFT*|daily-T3_protect-header_table_BETA_US1GAFT|3798|23
daily/T3_protect/header_table_BETA_US1GAFY*|daily-T3_protect-header_table_BETA_US1GAFY|3798|17
daily/T3_protect/header_table_BETA_US1GAGD*|daily-T3_protect-header_table_BETA_US1GAGD|3798|4
daily/T3_protect/header_table_BETA_US1GAGE*|daily-T3_protect-header_table_BETA_US1GAGE|3798|2
daily/T3_protect/header_table_BETA_US1GAGM*|daily-T3_protect-header_table_BETA_US1GAGM|3798|6
daily/T3_protect/header_table_BETA_US1GAGN*|daily-T3_protect-header_table_BETA_US1GAGN|3798|4
daily/T3_protect/header_table_BETA_US1GAGW*|daily-T3_protect-header_table_BETA_US1GAGW|3798|31
daily/T3_protect/header_table_BETA_US1GAGY*|daily-T3_protect-header_table_BETA_US1GAGY|3798|2
daily/T3_protect/header_table_BETA_US1GAHB*|daily-T3_protect-header_table_BETA_US1GAHB|3798|10
daily/T3_protect/header_table_BETA_US1GAHL*|daily-T3_protect-header_table_BETA_US1GAHL|3798|14
daily/T3_protect/header_table_BETA_US1GAHN*|daily-T3_protect-header_table_BETA_US1GAHN|3798|1
daily/T3_protect/header_table_BETA_US1GAHR*|daily-T3_protect-header_table_BETA_US1GAHR|3798|2
daily/T3_protect/header_table_BETA_US1GAHS*|daily-T3_protect-header_table_BETA_US1GAHS|3798|14
daily/T3_protect/header_table_BETA_US1GAHT*|daily-T3_protect-header_table_BETA_US1GAHT|3798|2
daily/T3_protect/header_table_BETA_US1GAHY*|daily-T3_protect-header_table_BETA_US1GAHY|3798|17
daily/T3_protect/header_table_BETA_US1GAJC*|daily-T3_protect-header_table_BETA_US1GAJC|3798|12
daily/T3_protect/header_table_BETA_US1GAJH*|daily-T3_protect-header_table_BETA_US1GAJH|3798|1
daily/T3_protect/header_table_BETA_US1GAJN*|daily-T3_protect-header_table_BETA_US1GAJN|3798|3
daily/T3_protect/header_table_BETA_US1GALB*|daily-T3_protect-header_table_BETA_US1GALB|3798|3
daily/T3_protect/header_table_BETA_US1GALE*|daily-T3_protect-header_table_BETA_US1GALE|3798|2
daily/T3_protect/header_table_BETA_US1GALG*|daily-T3_protect-header_table_BETA_US1GALG|3798|1
daily/T3_protect/header_table_BETA_US1GALN*|daily-T3_protect-header_table_BETA_US1GALN|3798|1
daily/T3_protect/header_table_BETA_US1GALP*|daily-T3_protect-header_table_BETA_US1GALP|3798|2
daily/T3_protect/header_table_BETA_US1GALR*|daily-T3_protect-header_table_BETA_US1GALR|3798|4
daily/T3_protect/header_table_BETA_US1GALW*|daily-T3_protect-header_table_BETA_US1GALW|3798|17
daily/T3_protect/header_table_BETA_US1GAMA*|daily-T3_protect-header_table_BETA_US1GAMA|3798|19
daily/T3_protect/header_table_BETA_US1GAMD*|daily-T3_protect-header_table_BETA_US1GAMD|3798|3
daily/T3_protect/header_table_BETA_US1GAMG*|daily-T3_protect-header_table_BETA_US1GAMG|3798|1
daily/T3_protect/header_table_BETA_US1GAMI*|daily-T3_protect-header_table_BETA_US1GAMI|3798|6
daily/T3_protect/header_table_BETA_US1GAML*|daily-T3_protect-header_table_BETA_US1GAML|3798|1
daily/T3_protect/header_table_BETA_US1GAMN*|daily-T3_protect-header_table_BETA_US1GAMN|3798|8
daily/T3_protect/header_table_BETA_US1GAMS*|daily-T3_protect-header_table_BETA_US1GAMS|3798|1
daily/T3_protect/header_table_BETA_US1GAMT*|daily-T3_protect-header_table_BETA_US1GAMT|3798|6
daily/T3_protect/header_table_BETA_US1GAMW*|daily-T3_protect-header_table_BETA_US1GAMW|3798|6
daily/T3_protect/header_table_BETA_US1GANW*|daily-T3_protect-header_table_BETA_US1GANW|3798|3
daily/T3_protect/header_table_BETA_US1GAOC*|daily-T3_protect-header_table_BETA_US1GAOC|3798|11
daily/T3_protect/header_table_BETA_US1GAOG*|daily-T3_protect-header_table_BETA_US1GAOG|3798|17
daily/T3_protect/header_table_BETA_US1GAPC*|daily-T3_protect-header_table_BETA_US1GAPC|3798|4
daily/T3_protect/header_table_BETA_US1GAPE*|daily-T3_protect-header_table_BETA_US1GAPE|3798|2
daily/T3_protect/header_table_BETA_US1GAPG*|daily-T3_protect-header_table_BETA_US1GAPG|3798|6
daily/T3_protect/header_table_BETA_US1GAPK*|daily-T3_protect-header_table_BETA_US1GAPK|3798|1
